========================================================================================
Cashmir Biotech — Admin panel + logic + API + bridge routes
Generated: 2026-07-14 05:24:02 UTC
Root: C:\Users\Javeed Ahmad\Desktop\Cashmir Biotech
Files: 132
  const ref = useRef<HTMLDivElement>(null);
  const mx = useMotionValue(0.5);
  const my = useMotionValue(0.5);
  const sx = useSpring(mx, { stiffness: 80, damping: 22 });
  const sy = useSpring(my, { stiffness: 80, damping: 22 });
  const rotate = useTransform([sx, sy], ([x, y]) => `${(Number(x) - 0.5) * 8}deg`);
  const shiftX = useTransform(sx, [0, 1], [-12, 12]);
  const shiftY = useTransform(sy, [0, 1], [-8, 8]);

  function onMove(e: MouseEvent) {
    const el = ref.current;
    if (!el) return;
    const r = el.getBoundingClientRect();
    mx.set((e.clientX - r.left) / r.width);
    my.set((e.clientY - r.top) / r.height);
  }

  return (
    <div
      ref={ref}
      onMouseMove={onMove}
      onMouseLeave={() => {
        mx.set(0.5);
        my.set(0.5);
      }}
      className="relative mx-auto aspect-square w-full max-w-[240px] select-none"
      aria-hidden
    >
      <motion.div style={{ x: shiftX, y: shiftY, rotate }} className="absolute inset-[8%]">
        <svg viewBox="0 0 320 320" className="h-full w-full text-ink/25">
          <circle cx="160" cy="160" r="118" fill="none" stroke="currentColor" strokeWidth="0.6" className="text-ink/10" />
          <circle cx="160" cy="160" r="78" fill="none" stroke="currentColor" strokeWidth="0.6" className="text-gold/40" />
          <circle cx="160" cy="160" r="38" fill="none" stroke="currentColor" strokeWidth="0.7" className="text-ink/20" />

          {[
            [160, 42],
            [242, 90],
            [258, 190],
            [180, 268],
            [78, 248],
            [48, 148],
            [96, 68]
          ].map(([x, y], i) => (
            <g key={i}>
              <line x1="160" y1="160" x2={x} y2={y} stroke="currentColor" strokeWidth="0.7" className="text-ink/15" />
              <circle cx={x} cy={y} r="4.5" className="fill-paper stroke-gold/70" strokeWidth="1.2" />
            </g>
          ))}
          <circle cx="160" cy="160" r="7" className="fill-gold/80" />
        </svg>
      </motion.div>

      <div className="absolute bottom-3 left-3 right-3 flex items-end justify-between">
        <p className="font-mono text-[8px] uppercase tracking-[0.18em] text-ink-faint">Assay mesh</p>
        {patentCount > 0 ? (
          <div className="text-right">
            <p className="text-lg font-light tracking-tight text-ink">{patentCount}</p>
            <p className="font-mono text-[8px] uppercase tracking-[0.14em] text-gold">Patents</p>
          </div>
        ) : null}
      </div>
    </div>
  );
}


========================================================================================
FILE: src/components/shop/shop-product-card.tsx
ABS:  C:\Users\Javeed Ahmad\Desktop\Cashmir Biotech\src\components\shop\shop-product-card.tsx
========================================================================================

import Link from "next/link";
import Image from "next/image";
import { ArrowUpRight } from "lucide-react";
import { cn } from "@/lib/utils";

export type ShopCardProduct = {
  id: string;
  slug: string;
  name: string;
  shortBenefit: string;
  sizeLabel: string;
  mrpInr: number;
  imageUrl: string;
  featured: boolean;
  stockQty: number;
  category: string;
  patent?: { patentCode: string } | null;
};

const inr = new Intl.NumberFormat("en-IN", {
  style: "currency",
  currency: "INR",
  maximumFractionDigits: 0
});

type Props = {
  product: ShopCardProduct;
  /** Flagship — horizontal split, capped height (~55–65vh feel) */
  featured?: boolean;
  className?: string;
};

/**
 * Entire surface is the hit target. Precision hovers only — no tilt / wobble.
 */
export function ShopProductCard({ product, featured = false, className }: Props) {
  const href = `/products/${product.slug}`;
  const badge = product.patent?.patentCode
    ? "Patent-backed"
    : product.featured
      ? "Flagship formulation"
      : product.category;

  if (featured) {
    return (
      <Link
        href={href}
        data-cursor="Open"
        className={cn(
          "group relative grid overflow-hidden bg-paper shadow-glass transition-all duration-500 ease-expo",
          "ring-1 ring-ink/8 hover:-translate-y-0.5 hover:shadow-premium hover:ring-gold/35",
          "md:grid-cols-[1.05fr_0.95fr] md:max-h-[min(62vh,520px)]",
          className
        )}
      >
        <div className="relative aspect-[4/3] overflow-hidden bg-pearl md:aspect-auto md:min-h-[280px]">
          {product.imageUrl ? (
            <Image
              src={product.imageUrl}
              alt={product.name}
              fill
              sizes="(max-width: 768px) 100vw, 55vw"
              className="object-cover object-center transition-transform duration-700 ease-expo group-hover:scale-[1.03]"
              priority
            />
          ) : null}
          <span className="absolute bottom-4 left-4 inline-flex items-center gap-1.5 bg-paper/92 px-3 py-2 text-[12px] font-medium text-ink backdrop-blur-md md:hidden">
            View formula
            <ArrowUpRight className="h-3.5 w-3.5" />
          </span>
        </div>

        <div className="flex flex-col justify-center gap-3 p-5 sm:p-7 md:p-8">
          <p className="font-mono text-[9px] uppercase tracking-[0.18em] text-gold">{badge}</p>
          <h2 className="text-xl font-light tracking-tight text-ink sm:text-2xl">{product.name}</h2>
          <p className="max-w-sm text-sm leading-snug text-ink-mute">{product.shortBenefit}</p>
          {product.patent?.patentCode ? (
            <p className="font-mono text-[10px] uppercase tracking-[0.14em] text-ink-faint">
              {product.patent.patentCode}
            </p>
          ) : null}
          <div className="mt-2 flex flex-wrap items-center justify-between gap-4 border-t border-ink/8 pt-4">
            <p className="text-[15px] text-ink">
              <span className="font-light">{inr.format(product.mrpInr)}</span>
              <span className="mx-1.5 text-ink-faint">·</span>
              <span className="text-[12px] text-ink-faint">{product.sizeLabel}</span>
            </p>
            <span className="inline-flex items-center gap-1.5 text-[13px] font-medium text-ink underline-offset-4 group-hover:underline">
              View formula
              <ArrowUpRight className="h-3.5 w-3.5 transition-transform duration-400 ease-expo group-hover:translate-x-0.5 group-hover:-translate-y-0.5" />
            </span>
          </div>
        </div>
      </Link>
    );
  }

  return (
    <Link
      href={href}
      data-cursor="Open"
      className={cn(
        "group relative flex h-full flex-col overflow-hidden bg-paper shadow-glass transition-all duration-500 ease-expo",
        "ring-1 ring-ink/8 hover:-translate-y-0.5 hover:shadow-premium hover:ring-gold/35",
        className
      )}
    >
      <div className="relative aspect-[5/4] overflow-hidden bg-pearl">
        {product.imageUrl ? (
          <Image
            src={product.imageUrl}
            alt={product.name}
            fill
            sizes="(max-width: 768px) 100vw, 33vw"
            className="object-cover object-center transition-transform duration-700 ease-expo group-hover:scale-[1.03]"
          />
        ) : null}
        <span className="absolute inset-x-0 bottom-0 flex translate-y-full items-center justify-between bg-ink/80 px-4 py-2.5 text-[12px] font-medium text-paper backdrop-blur-sm transition-transform duration-400 ease-expo group-hover:translate-y-0">
          View formula
          <ArrowUpRight className="h-3.5 w-3.5" />
        </span>
      </div>

      <div className="flex flex-1 flex-col p-4">
        <p className="font-mono text-[9px] uppercase tracking-[0.18em] text-gold">{badge}</p>
        <h2 className="mt-1.5 text-base font-light tracking-tight text-ink sm:text-lg">{product.name}</h2>
        <p className="mt-1.5 line-clamp-2 text-[13px] leading-snug text-ink-mute">{product.shortBenefit}</p>
        <p className="mt-auto pt-3 text-[14px] text-ink">
          <span className="font-light">{inr.format(product.mrpInr)}</span>
          <span className="mx-1.5 text-ink-faint">·</span>
          <span className="text-[11px] text-ink-faint">{product.sizeLabel}</span>
        </p>
      </div>
    </Link>
  );
}

type PipelineProps = {
  title: string;
  blurb: string;
  status: string;
  year: string;
  molecule: string;
  category: string;
